Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
4,Delivery,1670919315.690134,65967,0,1
1,NewOrder,1670919315.756198,50006,0,1
1,NewOrder,1670919315.806234,88096,0,1
1,NewOrder,1670919315.894347,57535,0,1
2,Payment,1670919315.951901,27025,0,1
1,NewOrder,1670919315.978943,53971,0,1
2,Payment,1670919316.032937,47434,0,1
1,NewOrder,1670919316.080395,45553,0,1
1,NewOrder,1670919316.125970,38176,0,1
1,NewOrder,1670919316.164167,54943,0,1
2,Payment,1670919316.219141,30065,0,1
2,Payment,1670919316.249229,25204,0,1
1,NewOrder,1670919316.274454,47265,0,1
1,NewOrder,1670919316.321742,58430,0,1
1,NewOrder,1670919316.380200,51969,0,1
2,Payment,1670919316.432195,27305,0,1
2,Payment,1670919316.459522,40410,0,1
5,StockLevel,1670919316.499951,18330,0,1
2,Payment,1670919316.518294,38091,0,1
1,NewOrder,1670919316.556400,38786,0,1
2,Payment,1670919316.595200,38320,0,1
1,NewOrder,1670919316.633536,53489,0,1
1,NewOrder,1670919316.687045,32883,0,1
2,Payment,1670919316.719947,34325,0,1
2,Payment,1670919316.754287,29438,0,1
4,Delivery,1670919316.783739,41003,0,1
2,Payment,1670919316.824758,30685,0,1
1,NewOrder,1670919316.855459,35646,0,1
1,NewOrder,1670919316.891119,36816,0,1
2,Payment,1670919316.927951,26040,0,1
2,Payment,1670919316.954006,29660,0,1
1,NewOrder,1670919316.983693,49405,0,1
2,Payment,1670919317.033120,22628,0,1
1,NewOrder,1670919317.055784,37657,0,1
4,Delivery,1670919317.093461,42718,0,1
2,Payment,1670919317.136198,38290,0,1
1,NewOrder,1670919317.174503,63172,0,1
2,Payment,1670919317.237690,24095,0,1
1,NewOrder,1670919317.261802,37741,0,1
2,Payment,1670919317.299559,20760,0,1
4,Delivery,1670919317.320335,42850,0,1
2,Payment,1670919317.363201,28357,0,1
2,Payment,1670919317.391572,24212,0,1
2,Payment,1670919317.415806,26042,0,1
2,Payment,1670919317.441861,20380,0,1
2,Payment,1670919317.462256,21628,0,1
1,NewOrder,1670919317.483900,51791,0,1
1,NewOrder,1670919317.535710,56066,0,1
1,NewOrder,1670919317.591794,57421,0,1
2,Payment,1670919317.649230,40298,0,1
2,Payment,1670919317.689541,34474,0,1
1,NewOrder,1670919317.724029,62687,0,1
1,NewOrder,1670919317.786736,89584,0,1
2,Payment,1670919317.876338,29030,0,1
1,NewOrder,1670919317.905388,40018,0,1
1,NewOrder,1670919317.945423,50562,0,1
2,Payment,1670919317.996007,21895,0,1
1,NewOrder,1670919318.017921,34295,0,1
1,NewOrder,1670919318.052231,59708,0,1
1,NewOrder,1670919318.111964,49204,0,1
5,StockLevel,1670919318.161186,17036,0,1
2,Payment,1670919318.178237,30656,0,1
2,Payment,1670919318.208909,36671,0,1
1,NewOrder,1670919318.245593,35169,0,1
4,Delivery,1670919318.280790,47256,0,1
1,NewOrder,1670919318.328058,49455,0,1
1,NewOrder,1670919318.377532,58894,0,1
2,Payment,1670919318.436448,25039,0,1
1,NewOrder,1670919318.461503,41510,0,1
2,Payment,1670919318.503027,22322,0,1
4,Delivery,1670919318.525363,69703,0,1
4,Delivery,1670919318.595079,69365,0,1
2,Payment,1670919318.664459,52589,0,1
2,Payment,1670919318.717063,23828,0,1
1,NewOrder,1670919318.740902,49211,0,1
1,NewOrder,1670919318.790127,49062,0,1
2,Payment,1670919318.839217,39822,0,1
2,Payment,1670919318.879052,36128,0,1
3,OrderStatus,1670919318.915196,4516,0,1
1,NewOrder,1670919318.919724,55071,0,1
1,NewOrder,1670919318.974807,42408,0,1
3,OrderStatus,1670919319.017228,3192,0,1
1,NewOrder,1670919319.020432,44724,0,1
2,Payment,1670919319.065168,25400,0,1
2,Payment,1670919319.090585,22942,0,1
1,NewOrder,1670919319.113540,47467,0,1
1,NewOrder,1670919319.161021,31427,0,1
2,Payment,1670919319.192466,23224,0,1
2,Payment,1670919319.215706,20364,0,1
1,NewOrder,1670919319.236082,51840,0,1
1,NewOrder,1670919319.287939,41936,0,1
2,Payment,1670919319.329892,32383,0,1
3,OrderStatus,1670919319.362289,3608,0,1
2,Payment,1670919319.365910,25021,0,1
1,NewOrder,1670919319.390944,56327,0,1
2,Payment,1670919319.447286,19990,0,1
5,StockLevel,1670919319.467291,15855,0,1
1,NewOrder,1670919319.483157,46240,0,1
2,Payment,1670919319.529413,20638,0,1
5,StockLevel,1670919319.550067,19563,0,1
1,NewOrder,1670919319.569643,73110,0,1
1,NewOrder,1670919319.642766,58123,0,1
1,NewOrder,1670919319.700902,35545,0,1
2,Payment,1670919319.736462,46445,0,1
2,Payment,1670919319.782924,29947,0,1
3,OrderStatus,1670919319.812885,2787,0,1
1,NewOrder,1670919319.815685,29345,0,1
2,Payment,1670919319.845044,25061,0,1
1,NewOrder,1670919319.870118,51932,0,1
1,NewOrder,1670919319.922062,77329,0,1
1,NewOrder,1670919319.999408,47634,0,1
2,Payment,1670919320.047056,23272,0,1
2,Payment,1670919320.070343,42301,0,1
1,NewOrder,1670919320.112657,47163,0,1
1,NewOrder,1670919320.159832,50481,0,1
1,NewOrder,1670919320.210326,57911,0,1
2,Payment,1670919320.268253,29493,0,1
1,NewOrder,1670919320.297762,35330,0,1
1,NewOrder,1670919320.333105,49122,0,1
2,Payment,1670919320.382240,24991,0,1
2,Payment,1670919320.407244,21598,0,1
1,NewOrder,1670919320.428854,33396,0,1
1,NewOrder,1670919320.462267,46531,0,1
1,NewOrder,1670919320.508814,49333,0,1
2,Payment,1670919320.558160,27242,0,1
4,Delivery,1670919320.585418,67214,0,1
5,StockLevel,1670919320.652646,16450,0,1
3,OrderStatus,1670919320.669121,3065,0,1
1,NewOrder,1670919320.672202,60578,0,1
2,Payment,1670919320.732829,23546,0,1
2,Payment,1670919320.756393,25129,0,1
1,NewOrder,1670919320.781537,34901,0,1
2,Payment,1670919320.816454,21928,0,1
1,NewOrder,1670919320.838394,48341,0,1
1,NewOrder,1670919320.886748,49979,0,1
2,Payment,1670919320.936739,43779,0,1
2,Payment,1670919320.980533,20764,0,1
2,Payment,1670919321.001312,20928,0,1
1,NewOrder,1670919321.022261,38027,0,1
3,OrderStatus,1670919321.060312,3371,0,1
2,Payment,1670919321.063694,22041,0,1
2,Payment,1670919321.085749,21120,0,1
1,NewOrder,1670919321.106883,51281,0,1
5,StockLevel,1670919321.158177,16849,0,1
3,OrderStatus,1670919321.175039,2764,0,1
2,Payment,1670919321.177814,28722,0,1
2,Payment,1670919321.206548,20315,0,1
3,OrderStatus,1670919321.226877,3903,0,1
1,NewOrder,1670919321.230791,49416,0,1
1,NewOrder,1670919321.280223,48103,0,1
2,Payment,1670919321.328344,21890,0,1
2,Payment,1670919321.350249,24025,0,1
1,NewOrder,1670919321.374287,39326,0,1
2,Payment,1670919321.413626,54922,0,1
2,Payment,1670919321.468564,20336,0,1
1,NewOrder,1670919321.488933,47885,0,1
